target_name	04f716b8f78b0e3fd75f4f79c6d933a6	059bd1686e507efed01c12fd89a4e394	0765d0c4daa02f9d2306029ad054c930	0caf4e9b1d30ebb9c3587e43483126a7	0df6c802966e8670279671824da4f10a	0ea3e4fc58f1017cb8005d1404bd1310	0f761e5b012e376c6ec8134c9beaf2cb	10055b4de0b725f946f9dc5f3e8409df	109776ba0d20db5b51acd217eb0e924d	145d4dcf0352b0bf60c497bc37b754ed	19ba8a74c04457f8619f378024d6a184	1d324a469e471d56de2481bea7ca5ed7	22a5a5ae92fc8446741b8d180f28384c	2396b9ee67ef184680511c03ff22bb68	260a212752cd850bef736ebc3c991202	281f4a0f828c0d04b9a6c31d5bd25dc5	2fe93c7d6554d0f92c8b2ea2c36f2e2f	3468e2a610f30cb3f84ce4c71fc13e77	35668e41538d671cc24f67dbc9709832	35f3ce6a0ee2829e6ccb193be3c4338b	38014dea04119900147fedbb55a191ad	384a035d37051809dbffb20824c6df65	387320007cf5d7ffc3d6e0c42d1d81cd	3ab39398e34477a1119a21a061d60457	3afe33244a316b7129f7fd179a2e8424	3b0109dbb14b10428bba13c439320971	3c1aed8cd9744f91b1482ed1171553de	3f6d7f90701deb0211568a5746ce76ff	401e9cda8dd173db76e03cfe30f2274e	40cb542f926a9727dbf45c77580bf659	438bcdeb9c32e90144fea24a698436d6	4593b0520b06c2cca2e9bf4168e3237b	45a30c175695d91f3592917ea4e05f0b	479e0f32524e9c63d7df5272bec02934	482bb9d2ca618d1f563a876487554f0b	4858d6e92f5046464fd167bf1885e97e	4a824277f7070977ecb7b14ebc060ad4	4a90f7a614939076a479654dd2a6599b	4ba5ba20720de2e0b8795dbd472092a4	4dea230fbd4120c07ecc046bca946d08	4e1dbd3e3cd94ec4ed78f462006a0d12	4f21099220213ca2e86d6ca3415d3018	5102af14e663623c4c584342ce643e09	5595782c0ca95c7fea9d30fab1d4c021	56c9399d93b39b89e27d63330a777eea	5810a546133ce2a9e01ba21225a87263	58b44d9c725019186fa8b84ea898045c	5e18094f37d33836726fabc09f8e46fc	5f3ff86cd7eaa33a0c0c34f4815bb5cb	60d266abc8f1009e96303ab76d0fb31c	611313f2c9443c9916fddee8ef9779d4	643cdec91da65f94f33949641cc86d57	667bb1e51c7f6f12eca6f86b98b500db	693829f035ea531a3e3642b5fa067eef	6b5188b076978cacb500160803d62cd8	6c25372f66d06f0bf7787632e8e28b54	6d5939c4b020d619742c76c0fdfa4943	7124fb3d690bb2b42b2e3f0bd08fef1c	7448c7e7ca0adb9782c7228e53bcffc3	74a0742956e73fb8267e1d3db1416aaf	74d2ed71d701e524bfb603ecb3e139a8	7855901c9a7587b443f5fc669e7b7e09	78a68371a93caf24704c08865f450498	7fced3d37cb99caffc38980b7051662b	826aa5992d0bdb9e70043d18aa2b66b9	856fd61669cb38e447fa3e6618282609	85f1d2c35aca3e9134f990726a5882d2	8903a0fce511f691babdf7e512369ebc	8d95d2f6be2703ffd4a00076d5a52920	8dc9cb48686b5018c825da4a00d1d063	8e9f435087d20ecd813dd0b5366f5eb3	8f3d2c44a38e057eed5f509163c9637a	8f610a39c2561e944f5909ad400fd683	8fd099aea2288f5c0fe785f6dbbc6279	9081a8c3245a102922acbbf845aa7ddc	91600aa5613167bb8f40312c26ee1577	923007aca62bf81ce71fdcf56d011660	95fdd816723ca482a5caba10bea171c8	96267c04c14048d234205992b27da1c0	9a13cbb8e1b12468bf22d6a05aafb0c0	9b1ff6efc179870629272d77cbea38a0	9bb6de44026829d5c0011d4e257c94b8	9c783d949a2d8ac0169b069bbd8e68f7	a0073d16e50399730ed24bd3fe65cbe9	a390039bc7928d686a863cac1edd09ca	a4c74aab9d8c07aba4267a1f8274315c	a52970705dfd5642085748f4646b3b18	ad74d7925878ca9657af4212e5af0b33	ad9a6cecf70cfe73cb0fa71e330feef3	b001fb2527e92d3cc1d2059dcbd5ba1a	b04f8ba768c39082c5277ebbb9c0f06d	b0f809cbabf3ac99182581ec095868b2	b19c47dd742fb299e8f521deb798df05	b1fbd4470b11842fbcd899952e3d3240	b7f54738c094bfeea7e00e8e1d31b31d	b903ed20aa37f577ec93e0cbe29588aa	ba8528a01e80ba9585fc2318407b581d	bb90f01f64d8bd152fb0da64f467acae	bd8ec06caf3f00c631765204031242db	be1d37cc46bbd7d1aa90cc1e55677384	c0d5395792eadbf5f62e8ffb14fa0262	c2cd6f99655915682fbe061583f8b578	c4d052b4a957b395281fac1b8125665b	c4e9ed1bf7799dd72a616030712d9361	c7205100c08de2585db74f670a36edf9	c7ebdf55f8d42865efefff9ad5a271e2	c92c73aac16dc79f7d68a5f8395132ba	cac62a5ecc2b885379e8f93f892b9d1b	cf6fb347d69d003bb4c186e43abc1396	cf8c461777b6cb2e3fe6bd8c7f0738e1	cfdf39cd6545fb6a7ddb747c3393c225	d05f976069a1f84ed0000e5eef1a581f	d1d99d2883f5709659cab5ec2cf920ba	d6ba710e6bac384ea470f2f0a593248e	d9c09e6698f60edd3481c9c8e6800749	da8b30b7bc28ae1a9861ac78fb4901fe	dd74d6b976c29d0d61229ac380da737f	dfcb2b0fe872bda7ba926e0afbcd2f56	e1021ea498047557327dfc4b684d7221	e36f280506e7835443eadd8461d7baa7	e791655d0751a7b94c3da722891dbb60	ea01d6c70d7612608541b75a9ec9fee0	ebc4cebda1feae3f47fdb85cb7ec8152	ecb14003f535fb3b3d14fb858ad65782	ee0cbf5dda05dd1c396eed829cd82b77	f09ce8241752e0e74e9f4534ac80d6c4	f2ce051520ba5bb85d0059f3dbe069d2	f434bb1f62e53ad7aed6f6ffd2ec039c	f66cd0aba320c0ddb475ff5e3c879b0b	f84d094529e353e3d06feffc09bb71bf	f8637dda8f902f3ba703e056fe903690	f9f8a1e38fcd6166305ee1a90187d5ed	fbb01c4c48de34748590487c21afddeb	fc62d75f536ec941230f549d5c00db09	fe9a3e2c5c45bec637506a2ae1eb243c
GH118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH119	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	2	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	1	0	0	0	0	2	2	0	0	2	0	0	0	1	2	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0
GH12	0	0	1	0	0	1	1	1	0	1	0	0	0	1	1	0	0	1	1	0	0	1	0	0	0	0	1	1	0	2	2	1	2	0	2	0	0	0	0	1	0	1	0	0	2	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	1	2	2	0	0	2	0	0	0	0	2	0	0	0	0	0	2	3	0	0	1	1	1	1	0	0	0	0	0	1	2	0	0	0	1	0	0	0	1	0	1	0	2	0	0	0	0	0	0	1	1	0	2	0	0	0	1	0	0	0	0	1	2	1	0
GH120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH122	2	1	1	0	2	0	2	2	2	0	0	1	0	1	0	0	0	0	3	0	1	2	2	1	1	0	0	2	0	1	1	2	0	1	0	1	0	1	0	0	0	2	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	1	1	2	0	1	0	0	0	1	1	2	0	2	1	1	1	0	1	1	0	1	2	1	1	0	1	1	0	0	1	0	2	1	2	1	1	0	0	1	0	1	1	1	1	0	0	0	2	0	0	1	2	0	2	0	0	1	2	1	0	1	0	2	1	0	0	0	0	1	2	1	2	0	0	2	1	0	0
GH124	0	0	1	0	0	1	0	0	0	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	2	2	0	2	0	2	0	0	0	0	1	0	0	0	0	2	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	1	2	2	0	0	2	0	0	0	0	2	0	0	0	0	0	2	3	0	0	1	1	1	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	2	1	0
GH127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH13	2	1	1	1	2	1	2	2	2	1	2	1	1	1	1	1	1	1	3	1	1	2	2	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	2	1	2	2	2	1	1	1	1	2	2	1	1	1	1	1	1	1	2	1	2	1	1	1	1	1	2	1	2	1	2	2	1	1	2	1	1	2	1	2	1	1	1	1	1	2	1	2	1	2	1	1	1	1	1	1	1	1	1	2	2	1	1	2	2	2	1	2	1	2	1	1	1	2	1	1	1	2	2	1	1	1	1	1	1	2	1	2	1	1	2	2	1	1
GH134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
GH137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH141	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
GH142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH147	4	1	3	0	4	3	5	5	4	3	0	4	0	3	3	0	0	3	4	0	4	5	4	1	1	0	3	5	0	2	2	5	7	1	7	4	0	1	0	3	0	5	0	0	2	2	4	3	0	3	0	2	0	1	3	0	3	4	1	4	3	2	0	0	0	1	4	4	0	4	3	2	2	0	1	2	0	1	4	4	2	0	1	4	0	0	2	0	0	1	4	3	3	3	0	0	0	1	1	3	2	0	0	0	5	0	0	4	5	0	5	0	7	4	4	4	0	1	2	5	3	0	7	0	0	4	5	1	4	0	0	5	2	3	0
GH15	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	1	0	2	2	0	0	2	0	0	1	0	2	0	0	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0
GH151	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
GH152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
GH16	0	1	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	2	0	0	1	0	1	1	0	0	1	0	3	3	1	0	1	0	0	0	1	0	0	0	1	0	0	3	1	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	3	0	0	0	1	0	0	0	0	1	3	3	0	1	3	0	1	0	0	3	0	1	0	0	0	3	0	0	1	2	1	1	0	0	0	0	1	1	1	3	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1	1	0	0	0	1	3	0	0
GH164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GH165	4	1	3	0	4	3	5	5	4	3	0	4	0	3	3	0	0	3	4	0	4	5	4	1	1	0	3	5	0	2	2	5	7	1	7	4	0	1	0	3	0	5	0	0	2	2	4	3	0	3	0	2	0	1	3	0	3	4	1	4	3	2	0	0	0	1	4	4	0	4	3	2	2	0	1	2	0	1	4	4	2	0	1	4	0	0	2	0	0	1	4	3	3	3	0	0	0	1	1	3	2	0	0	0	5	0	0	4	5	0	5	0	7	4	4	4	0	1	2	5	3	0	7	0	0	4	5	1	4	0	0	5	2	3	0
GH17	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	3	0	0	1	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	3	0	0	0	1	0	0	0	0	0	3	3	0	1	3	0	1	0	0	3	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0
GH18	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	3	0	0	1	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	3	0	0	0	1	0	0	0	0	0	3	3	0	1	3	0	1	0	0	3	0	1	0	0	0	3	0	0	1	0	0	0	0	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0
GH19	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	3	0	0	1	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	3	0	0	0	1	0	0	0	0	0	3	3	0	1	3	0	1	0	0	3	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0
GH2	4	1	3	0	4	3	5	5	4	3	0	4	0	3	3	0	0	3	4	0	4	5	4	1	1	0	3	5	0	2	2	5	7	1	7	4	0	1	0	3	0	5	0	0	2	2	4	3	0	3	0	2	0	1	3	0	3	4	1	4	3	2	0	0	0	1	4	4	0	4	3	2	2	0	1	2	0	1	4	4	2	0	1	4	0	0	2	0	0	1	4	3	3	3	0	0	0	1	1	3	2	0	0	0	5	0	0	4	5	0	5	0	7	4	4	4	0	1	2	5	3	0	7	0	0	4	5	1	4	0	0	5	2	3	0
GH20	0	0	1	0	0	1	2	2	0	1	1	3	1	1	1	1	0	1	1	1	3	2	0	0	0	0	1	2	1	1	1	2	1	0	1	3	1	0	1	1	1	2	1	1	1	1	3	1	1	1	1	1	0	0	1	1	1	3	0	0	1	1	0	1	1	0	3	0	0	0	1	1	1	0	0	1	0	0	0	3	1	1	0	3	1	0	1	1	0	0	2	1	1	1	1	1	1	0	0	1	1	1	1	1	2	0	1	3	2	1	2	1	1	3	0	3	1	0	1	2	1	1	1	1	0	3	2	0	0	1	0	2	1	1	0
GH22	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	3	0	0	1	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	3	0	0	0	1	0	0	0	0	0	3	3	0	1	3	0	1	0	0	3	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0
GH23	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	3	0	0	1	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	3	0	0	0	1	0	0	0	0	0	3	3	0	1	3	0	1	0	0	3	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0
GH24	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	3	0	0	1	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	3	0	0	0	1	0	0	0	0	0	3	3	0	1	3	0	1	0	0	3	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0
GH25	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	3	0	0	1	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	3	0	0	0	1	0	0	0	0	0	3	3	0	1	3	0	1	0	0	3	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0
GH26	0	1	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	2	0	0	1	0	1	1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	2	1	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0
GH27	0	1	2	0	0	1	2	2	0	1	0	1	0	2	1	0	0	1	6	0	1	2	0	1	1	0	1	2	0	1	1	2	0	1	0	1	0	1	0	1	0	2	0	0	1	1	1	1	0	1	0	1	0	1	1	0	2	1	1	0	1	1	0	0	0	1	1	0	0	0	2	1	1	0	1	1	0	1	0	1	1	0	1	1	0	0	1	0	1	1	4	2	2	1	0	0	0	1	1	2	1	0	0	0	2	0	0	1	2	0	2	0	0	1	0	1	0	1	1	2	2	0	0	0	0	1	2	1	0	0	0	2	1	1	0
GH28	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	1	0	0	3	3	0	0	1	0	0	0	1	0	1	0	0	0	0	3	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	1	3	0	0	0	1	0	0	0	0	0	3	3	0	1	3	0	1	0	0	3	0	1	0	0	0	3	0	0	0	0	0	0	1	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	1	0
GH29	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
GH3	0	1	1	0	0	3	6	6	0	3	1	3	1	1	3	1	0	3	5	1	3	6	0	1	1	0	3	6	1	1	1	6	1	1	1	3	1	1	1	3	1	6	1	1	1	1	3	3	1	3	1	1	0	1	3	1	1	3	1	0	3	1	0	1	1	1	3	0	0	0	1	1	1	0	1	1	0	1	0	3	1	1	1	3	1	0	1	1	0	1	7	1	1	3	1	1	1	1	1	1	1	1	1	1	6	0	1	3	6	1	6	1	1	3	0	3	1	1	1	6	1	1	1	1	0	3	6	1	0	1	0	6	1	3	0
