gene_id	method	NMDS1	NMDS2
K00244	Picrust2	-1.0575349260024836	0.4015658996808033
K00244	DRAM	-0.1549595657335008	-0.7765742422057683
K00615	Picrust2	-0.2709213049144472	0.7553156992524113
K00615	DRAM	-0.20099320091184714	0.2516090589040763
K00625	Picrust2	-0.6544677228146573	-0.13356059980859092
K00625	DRAM	-0.6544677228146571	-0.1335605998085909
K00626	Picrust2	0.21791638248505038	-0.5973074153934687
K00626	DRAM	0.17917382786403444	-0.5837692582914185
K00847	Picrust2	0.2407586927493847	-0.2877846155374722
K00847	DRAM	0.26550172047313647	-0.29374636634318513
K00849	Picrust2	-0.44320776491707686	-0.03764368060684376
K00849	DRAM	-0.44320776491707686	-0.03764368060684376
K00948	Picrust2	-0.39920651398233764	0.41625342993990844
K00948	DRAM	-0.39827090549966115	0.4086137333472152
K01190	Picrust2	-0.596226777138774	0.9285071187487373
K01190	DRAM	-0.6172656262283164	0.8708723103657947
K01193	Picrust2	-0.15495956573350117	-0.7765742422057695
K01193	DRAM	-1.0575349260024847	0.4015658996808035
K01243	Picrust2	0.062242795253018075	-0.08634298016171246
K01243	DRAM	0.06224279525301817	-0.08634298016171217
K01465	Picrust2	-0.2190090028616371	-0.8872654937083364
K01465	DRAM	-0.1549595657335008	-0.7765742422057682
K01520	Picrust2	0.08152248981246323	0.7546710361610202
K01520	DRAM	0.08152248981246334	0.7546710361610194
K01595	Picrust2	-0.2190090028616371	-0.8872654937083364
K01595	DRAM	-0.15495956573350075	-0.7765742422057682
K01652	Picrust2	0.24163797299460688	0.7934119279327695
K01652	DRAM	0.1667084716309433	0.8372407719141061
K01679	Picrust2	0.17917382786403419	-0.5837692582914186
K01679	DRAM	0.1791738278640299	-0.5837692582914122
K01807	Picrust2	-0.15495956573350075	-0.7765742422057685
K01807	DRAM	-0.15495956573350075	-0.7765742422057682
K01868	Picrust2	-0.1806733834514906	0.07680115566755508
K01868	DRAM	-0.19268206066335156	0.05745966159001217
K01870	Picrust2	-0.14523148053368634	0.2901449772824619
K01870	DRAM	-0.14523148053368565	0.2901449772824617
K01872	Picrust2	-0.1299427960372895	0.17247384236078467
K01872	DRAM	-0.1253405606492481	0.16787789982891593
K01889	Picrust2	-0.23196869770814746	0.374203748286815
K01889	DRAM	-0.23904768899230464	0.4569679662457354
K01890	Picrust2	-0.23196869770814763	0.374203748286815
K01890	DRAM	-0.2560533555724714	0.4542219914431144
K01892	Picrust2	-0.23196869770814768	0.3742037482868151
K01892	DRAM	-0.2319686977081475	0.3742037482868151
K01937	Picrust2	0.04727176874075749	0.3481664616524469
K01937	DRAM	0.04727176874075749	0.3481664616524469
K01956	Picrust2	-0.3293324127378021	0.4679937831515063
K01956	DRAM	-0.2418932314258282	0.4499931739146844
K01990	Picrust2	-0.29025593780752207	1.4459790406154507
K01990	DRAM	-0.3310360526183336	1.1731646797502397
K01992	Picrust2	-0.5000797199198619	1.3339392409376682
K01992	DRAM	-0.41637058131958243	1.1597414561375625
K02003	Picrust2	-1.153123666670766	1.051299476577171
K02003	DRAM	-0.15495956573350073	-0.7765742422057682
K02026	Picrust2	-0.15495956573350075	-0.7765742422057682
K02026	DRAM	-0.15495956573350075	-0.7765742422057685
K02042	Picrust2	-1.0575349260024842	0.4015658996808033
K02042	DRAM	-1.1829125097418922	0.7289276370690477
K02044	Picrust2	-1.0575349260024836	0.4015658996808033
K02044	DRAM	-1.0575349260024842	0.4015658996808033
K02074	Picrust2	-0.15495956573350073	-0.7765742422057684
K02074	DRAM	-0.15495956573350075	-0.7765742422057682
K02075	Picrust2	-0.1549595657335009	-0.7765742422057715
K02075	DRAM	-0.15495956573350075	-0.7765742422057683
K02077	Picrust2	-1.0421745348058584	0.3230608028367025
K02077	DRAM	-1.2030665001098735	0.9496993147779328
K02340	Picrust2	-0.23854325789606787	0.30532792534864683
K02340	DRAM	-0.2385432578960688	0.30532792534864667
K02341	Picrust2	-0.22660875416264903	0.3137136102437651
K02341	DRAM	-0.22660875416264903	0.31371361024376515
K02342	Picrust2	-1.040804117297195	0.3545319312690505
K02342	DRAM	-0.6544677228146576	-0.13356059980859092
K02343	Picrust2	-0.22660875416264903	0.31371361024376515
K02343	DRAM	-0.22660875416264903	0.31371361024376515
K02548	Picrust2	-0.6893721504484022	-0.13453116072088342
K02548	DRAM	-0.6544677228146576	-0.13356059980859095
K02902	Picrust2	-0.2872951480219356	0.3236151415595892
K02902	DRAM	-0.2872951480219341	0.32361514155958937
K02909	Picrust2	-0.2872951480219341	0.32361514155958937
K02909	DRAM	-0.2872951480219341	0.32361514155958937
K02914	Picrust2	-0.23196869770814763	0.374203748286815
K02914	DRAM	-0.23196869770814735	0.37420374828681496
K02916	Picrust2	-0.2872951480219341	0.32361514155958937
K02916	DRAM	-0.2872951480219341	0.32361514155958937
K02919	Picrust2	-0.27599964234395763	0.1857756894599278
K02919	DRAM	-0.27599964234395763	0.1857756894599278
K02926	Picrust2	-0.2872951480219341	0.32361514155958937
K02926	DRAM	-0.2872951480219341	0.32361514155958937
K02931	Picrust2	-0.4272457044705082	0.24151091271152622
K02931	DRAM	-0.4272457044705083	0.2415109127115266
K02933	Picrust2	-0.15495956573350117	-0.7765742422057739
K02933	DRAM	-0.15495956573350075	-0.7765742422057682
K02935	Picrust2	-0.5218652185747747	0.24451551522964757
K02935	DRAM	-0.5754403343899762	0.33983734221941525
K02945	Picrust2	-0.4598096257945252	0.16891106627131502
K02945	DRAM	-0.4598096257945261	0.1689110662713145
K02946	Picrust2	-0.15422695310948292	0.38990506830330895
K02946	DRAM	-0.15422695310948312	0.38990506830330895
K02948	Picrust2	-0.15422695310948314	0.38990506830330895
K02948	DRAM	-0.15422695310948314	0.38990506830330895
K02952	Picrust2	-0.15422695310948303	0.3899050683033091
K02952	DRAM	-0.15422695310948303	0.38990506830330923
K02956	Picrust2	-0.15422695310948295	0.38990506830330895
K02956	DRAM	-0.15422695310948292	0.38990506830330895
K02963	Picrust2	-0.23196869770814763	0.374203748286815
K02963	DRAM	-0.231968697708146	0.37420374828681435
K02970	Picrust2	-0.23196869770814585	0.37420374828681413
K02970	DRAM	-0.23196869770814754	0.374203748286815
K02982	Picrust2	-0.23196869770814763	0.374203748286815
